-2.61,0.05,2.045,590.331,45
-2.958,0.054,3.036,430.361,34
-2.801,0.059,0.714,858.022,80
-2.172,0.059,0.348,607.507,56
-2.847,0.069,0,472.42,38
-2.372,0.07,1.154,290.951,32
-2.872,0.082,2.655,186.943,14
-2.868,0.09,1.055,307.264,26
-2.605,0.09,0,177.985,15
-2.439,0.092,0.361,566.407,56
-2.58,0.098,0.995,310.44,28
-2.68,0.099,1.161,149.499,13
-2.577,0.1,0.409,342.663,28
-2.837,0.013,1.892,431.059,38
-2.791,0.03,3.056,324.509,20
-2.79,0.031,2.427,335.392,30
-2.563,0.031,0,299.319,25
-2.896,0.032,3.342,330.953,26
-2.632,0.032,3.118,514.551,46
-2.875,0.034,3.394,510.174,44
-2.785,0.036,2.596,878.288,80
-2.585,0.039,1.626,178.21,15
-2.886,0.041,3.16,337.873,26
-2.694,0.044,2.325,435.364,34
-2.691,0.046,0,846.546,77
-2.62,0.049,2.117,369.232,28
-2.817,0.05,2.826,651.656,54
-2.482,0.051,2.23,568.378,45
-2.468,0.058,0.631,570.329,42
-2.565,0.059,1.14,173.298,15
-2.144,0.06,1.955,371.739,31
-2.595,0.063,3.736,174.618,17
-2.911,0.064,3.079,431.422,34
-2.558,0.066,0.931,361.337,30
-2.859,0.068,2.413,315.39,26
-2.555,0.069,1.854,179.798,15
-2.551,0.071,2.292,346.461,28
-2.356,0.071,1.851,122.581,14
-2.647,0.072,2.373,593.87,41
-2.646,0.072,2.598,583.402,41
-2.646,0.073,2.391,582.533,41
-2.833,0.076,3.041,185.499,14
-2.768,0.081,0,464.73,38
-2.633,0.082,0.054,438.109,33
-2.826,0.082,0,373.616,28
-2.486,0.083,2.254,171.619,20
-2.635,0.084,1.827,610.604,41
-2.543,0.089,0.232,159.895,15
-2.927,0.091,3.508,391.367,31
-2.474,0.094,2.173,169.712,20
-2.391,0.094,0.005,455.754,37
-2.524,0.099,0.976,258.368,22
-2.882,0.104,0.189,302.599,24
-2.132,0.106,2.139,384.899,37
-2.426,0.114,0,547.911,39
-2.087,0.118,1.492,371.607,31
-2.343,0.024,2.47,547.959,45
-2.441,0.055,0.376,173.602,15
-2.439,0.057,0.23,177.312,15
-2.862,0.07,3.06,418.368,34
-2.545,0.071,2.685,171.772,17
-2.25,0.076,0.005,552.402,42
-2.529,0.082,0.176,428.648,35
-2.348,0.087,1.333,214.044,14
-2.406,0.09,0.323,176.207,15
